price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_per_sqft,total_rooms
9100000,6000,4,1,2,1,0,1,0,0,2,0,1,1516.6666666666667,5
8750000,4320,3,1,2,1,0,1,1,0,2,0,1,2025.462962962963,4
8645000,8050,3,1,1,1,1,1,0,1,1,0,2,1073.9130434782608,4
8400000,8875,3,1,1,1,0,0,0,0,1,0,1,946.4788732394367,4
8400000,7000,3,1,4,1,0,0,0,1,2,0,1,1200.0,4
7962500,6000,3,1,4,1,1,0,0,1,2,0,0,1327.0833333333333,4
7875000,6550,3,1,2,1,0,1,0,1,0,1,2,1202.2900763358778,4
7490000,6600,3,1,4,1,0,0,0,1,3,1,2,1134.8484848484848,4
7420000,6325,3,1,4,1,0,0,0,1,1,0,0,1173.1225296442688,4
7350000,6000,3,1,2,1,0,0,0,1,1,0,0,1225.0,4
7070000,8880,2,1,1,1,0,0,0,1,1,0,1,796.1711711711712,3
6860000,6000,3,1,1,1,0,0,0,1,1,0,2,1143.3333333333333,4
6720000,5020,3,1,4,1,0,0,0,1,0,1,0,1338.6454183266933,4
6650000,4040,3,1,2,1,0,1,1,0,1,0,2,1646.039603960396,4
6650000,5700,3,1,1,1,1,1,0,1,2,1,2,1166.6666666666667,4
6629000,6000,3,1,2,1,0,0,1,0,1,1,1,1104.8333333333333,4
6510000,3760,3,1,2,1,0,0,1,0,2,0,1,1731.3829787234042,4
6510000,6670,3,1,3,1,0,1,0,0,0,1,0,976.0119940029984,4
6475000,3960,3,1,1,1,0,1,0,0,2,0,1,1635.1010101010102,4
6475000,7410,3,1,1,1,1,1,0,1,2,1,0,873.8191632928475,4
6440000,5000,3,1,2,1,0,0,0,1,0,0,1,1288.0,4
6419000,6750,2,1,1,1,1,1,0,0,2,1,2,950.9629629629629,3
6300000,9000,3,1,1,1,0,1,0,0,1,1,2,700.0,4
6300000,6400,3,1,1,1,1,1,0,1,1,1,1,984.375,4
6265000,6000,4,1,3,1,1,1,0,0,0,1,0,1044.1666666666667,5
6230000,5500,3,1,3,1,0,0,0,0,1,1,0,1132.7272727272727,4
6160000,4500,3,1,4,1,0,0,0,1,0,0,0,1368.888888888889,4
6125000,6420,3,1,3,1,0,1,0,0,0,1,0,954.0498442367601,4
6107500,3240,4,1,3,1,0,0,0,0,1,0,1,1885.030864197531,5
6090000,6600,3,1,1,1,1,1,0,0,2,1,1,922.7272727272727,4
6090000,8372,3,1,3,1,0,0,0,1,2,0,0,727.4247491638796,4
6083000,9620,3,1,1,1,0,1,0,0,2,1,2,632.3284823284823,4
6020000,6800,2,1,1,1,1,1,0,0,2,0,2,885.2941176470588,3
6020000,8000,3,1,1,1,1,1,0,1,2,1,1,752.5,4
5950000,3700,4,1,2,1,1,0,0,1,0,0,2,1608.1081081081081,5
5950000,6420,3,1,1,1,0,1,0,1,0,1,2,926.791277258567,4
5950000,7020,3,1,1,1,0,1,0,1,2,1,1,847.5783475783476,4
5950000,6540,3,1,1,1,1,1,0,0,2,1,2,909.7859327217126,4
5950000,7231,3,1,2,1,1,1,0,1,0,1,1,822.8460793804453,4
5880000,7160,3,1,1,1,0,1,0,0,2,1,0,821.2290502793296,4
5873000,5500,3,1,3,1,1,0,0,1,1,0,2,1067.8181818181818,4
5866000,4800,3,1,1,1,1,1,0,0,0,0,0,1222.0833333333333,4
5810000,5828,4,1,4,1,1,0,0,0,0,0,1,996.9114619080302,5
5810000,5200,3,1,3,1,0,0,0,1,0,0,1,1117.3076923076924,4
5810000,4800,3,1,3,1,0,0,0,1,0,0,0,1210.4166666666667,4
5803000,7000,3,1,1,1,0,1,0,0,2,1,1,829.0,4
5740000,4640,4,1,2,1,0,0,0,0,1,0,1,1237.0689655172414,5
5740000,5000,3,1,3,1,0,0,0,1,0,0,1,1148.0,4
5740000,6360,3,1,1,1,1,1,0,1,2,1,2,902.5157232704403,4
5600000,4700,4,1,2,1,1,1,0,1,1,0,2,1191.4893617021276,5
5600000,5000,3,1,4,1,0,0,0,0,0,0,2,1120.0,4
5600000,6360,3,1,3,1,0,0,0,0,0,1,1,880.503144654088,4
5600000,5136,3,1,2,1,1,1,0,1,0,1,0,1090.342679127726,4
5565000,4400,4,1,2,1,0,0,0,1,2,1,1,1264.7727272727273,5
5523000,6900,3,1,1,1,1,1,0,0,0,1,1,800.4347826086956,4
5495000,7980,3,1,1,1,0,0,0,0,2,0,1,688.5964912280701,4
5460000,6210,4,1,4,1,1,0,0,1,0,0,2,879.2270531400966,5
5460000,6100,3,1,3,1,1,0,0,1,0,1,1,895.0819672131148,4
5425000,6825,3,1,1,1,1,1,0,1,0,1,1,794.8717948717949,4
5320000,7800,3,1,1,1,0,1,0,1,2,1,0,682.0512820512821,4
5250000,4260,4,1,2,1,0,1,0,1,0,0,2,1232.394366197183,5
5250000,10269,3,1,1,1,0,0,0,0,1,1,1,511.2474437627812,4
5250000,8400,3,1,2,1,1,1,0,1,2,1,0,625.0,4
5250000,3800,3,1,2,1,1,1,0,0,1,1,0,1381.578947368421,4
5250000,8520,3,1,1,1,0,0,0,1,2,0,2,616.1971830985915,4
5243000,6050,3,1,1,1,0,1,0,0,0,1,1,866.6115702479339,4
5229000,7085,3,1,1,1,1,1,0,0,2,1,1,738.0381086803105,4
5215000,7200,3,1,2,1,1,1,0,0,1,1,2,724.3055555555555,4
5145000,3410,3,1,2,0,0,0,0,1,0,0,1,1508.7976539589442,4
5145000,7980,3,1,1,1,0,0,0,0,1,1,1,644.7368421052631,4
5110000,3000,3,1,2,1,0,1,0,0,0,0,0,1703.3333333333333,4
5110000,6100,3,1,1,1,0,1,0,1,0,1,1,837.7049180327868,4
5075000,5720,2,1,2,1,0,0,0,1,0,1,0,887.2377622377622,3
5040000,3540,2,1,1,0,1,1,0,0,0,0,1,1423.7288135593221,3
5040000,7600,4,1,2,1,0,0,0,1,2,0,2,663.1578947368421,5
5040000,6600,3,1,1,1,1,1,0,0,0,1,2,763.6363636363636,4
5033000,4800,2,1,1,1,1,1,0,0,0,0,1,1048.5416666666667,3
4970000,7686,3,1,1,1,1,1,1,0,0,0,1,646.6302367941712,4
4935000,5948,3,1,2,1,0,0,0,1,0,0,1,829.6906523201076,4
4907000,4200,3,1,2,1,0,0,0,0,1,0,2,1168.3333333333333,4
4900000,4520,3,1,2,1,0,1,0,1,0,0,1,1084.070796460177,4
4900000,4095,3,1,2,0,1,1,0,1,0,0,1,1196.5811965811965,4
4900000,4120,2,1,1,1,0,1,0,0,1,0,1,1189.3203883495146,3
4900000,5400,4,1,2,1,0,0,0,0,0,0,1,907.4074074074074,5
4900000,4770,3,1,1,1,1,1,0,0,0,0,1,1027.2536687631027,4
4900000,6300,3,1,1,1,0,0,0,1,2,0,1,777.7777777777778,4
4900000,5800,2,1,1,1,1,1,0,1,0,0,1,844.8275862068965,3
4900000,3000,3,1,2,1,0,1,0,1,0,0,1,1633.3333333333333,4
4900000,2970,3,1,3,1,0,0,0,0,0,0,1,1649.8316498316499,4
4900000,6720,3,1,1,1,0,0,0,0,0,0,0,729.1666666666666,4
4900000,4646,3,1,2,1,1,1,0,0,2,0,1,1054.6706844597504,4
4865000,4350,2,1,1,1,0,1,0,0,0,0,0,1118.3908045977012,3
4830000,4160,3,1,3,1,0,0,0,0,0,0,0,1161.0576923076924,4
4830000,6040,3,1,1,1,0,0,0,0,2,1,1,799.6688741721854,4
4830000,6862,3,1,2,1,0,0,0,1,2,1,2,703.8764208685515,4
4830000,4815,2,1,1,1,0,0,0,1,0,1,1,1003.1152647975077,3
4795000,7000,3,1,2,1,0,1,0,0,0,0,0,685.0,4
4795000,8100,4,1,4,1,0,1,0,1,2,0,1,591.9753086419753,5
4760000,9166,2,1,1,1,0,1,0,1,2,0,1,519.3104953087498,3
4760000,6321,3,1,2,1,0,1,0,1,1,0,2,753.0454042081949,4
4760000,10240,2,1,1,1,0,0,0,1,2,1,0,464.84375,3
4753000,6440,2,1,1,1,0,0,0,1,3,0,1,738.0434782608696,3
4690000,5170,3,1,4,1,0,0,0,1,0,0,1,907.1566731141199,4
4690000,6000,2,1,1,1,0,1,0,1,1,0,2,781.6666666666666,3
4690000,3630,3,1,2,1,0,0,0,0,2,0,1,1292.0110192837465,4
4690000,5400,2,1,2,1,0,0,0,0,0,1,1,868.5185185185185,3
4690000,4320,3,1,1,1,0,0,0,0,0,1,1,1085.648148148148,4
4655000,3745,3,1,2,1,0,1,0,0,0,0,2,1242.9906542056074,4
4620000,4160,3,1,1,1,1,1,0,1,0,0,0,1110.576923076923,4
4620000,5680,3,1,2,1,1,0,0,1,1,0,1,813.3802816901408,4
4620000,2870,2,1,2,1,1,1,0,0,0,1,1,1609.7560975609756,3
4620000,5010,3,1,2,1,0,1,0,0,0,0,1,922.1556886227545,4
4585000,4000,3,1,2,1,0,0,0,0,1,0,2,1146.25,4
4585000,3840,3,1,2,1,0,0,0,0,1,1,1,1194.0104166666667,4
4550000,3760,3,1,1,1,0,0,0,0,2,0,1,1210.1063829787233,4
4550000,3640,3,1,2,1,0,0,0,1,0,0,2,1250.0,4
4550000,2550,3,1,2,1,0,1,0,0,0,0,2,1784.313725490196,4
4550000,5320,3,1,2,1,1,1,0,0,0,1,1,855.2631578947369,4
4550000,5360,3,1,2,1,0,0,0,0,2,1,0,848.8805970149253,4
4550000,3520,3,1,1,1,0,0,0,0,0,1,1,1292.6136363636363,4
4550000,8400,4,1,4,1,0,0,0,0,3,0,0,541.6666666666666,5
4515000,3510,3,1,3,1,0,0,0,0,0,0,1,1286.3247863247864,4
4515000,3450,3,1,2,1,0,1,0,0,1,0,1,1308.695652173913,4
4515000,9860,3,1,1,1,0,0,0,0,0,0,1,457.9107505070994,4
4515000,3520,2,1,2,1,0,0,0,0,0,1,2,1282.6704545454545,3
4480000,4510,4,1,2,1,0,0,0,1,2,0,1,993.3481152993348,5
4480000,5885,2,1,1,1,0,0,0,1,1,0,0,761.2574341546305,3
4480000,4000,3,1,2,1,0,0,0,0,2,0,2,1120.0,4
4480000,8250,3,1,1,1,0,0,0,0,0,0,2,543.030303030303,4
4480000,4040,3,1,2,1,0,0,0,0,1,0,1,1108.9108910891089,4
4473000,6360,2,1,1,1,0,1,0,1,1,0,2,703.3018867924528,3
4473000,3162,3,1,2,1,0,0,0,1,1,0,2,1414.6110056925995,4
4473000,3510,3,1,2,1,0,0,0,0,0,0,1,1274.3589743589744,4
4445000,3750,2,1,1,1,1,1,0,0,0,0,1,1185.3333333333333,3
4410000,3968,3,1,2,0,0,0,0,0,0,0,1,1111.391129032258,4
4410000,4900,2,1,2,1,0,1,0,0,0,0,1,900.0,3
4403000,2880,3,1,2,1,0,0,0,0,0,1,1,1528.8194444444443,4
4403000,4880,3,1,1,1,0,0,0,0,2,1,0,902.2540983606557,4
4403000,4920,3,1,2,1,0,0,0,0,1,0,1,894.9186991869918,4
4382000,4950,4,1,2,1,0,0,0,1,0,0,1,885.2525252525253,5
4375000,3900,3,1,2,1,0,0,0,0,0,0,0,1121.7948717948718,4
4340000,4075,3,1,1,1,1,1,0,0,2,0,1,1065.0306748466257,4
4340000,3500,4,1,2,1,0,0,0,0,2,0,2,1240.0,5
4340000,6450,4,1,2,1,0,0,0,0,0,0,1,672.8682170542636,5
4319000,4032,2,1,1,1,0,1,0,0,0,0,2,1071.1805555555557,3
4305000,4400,2,1,1,1,0,0,0,0,1,0,1,978.4090909090909,3
4305000,10360,2,1,1,1,0,0,0,0,1,1,1,415.5405405405405,3
4277000,3400,3,1,2,1,0,1,0,0,2,1,1,1257.9411764705883,4
4270000,6360,2,1,1,1,0,0,0,0,0,0,2,671.3836477987421,3
4270000,6360,2,1,2,1,0,0,0,0,0,0,0,671.3836477987421,3
4270000,4500,2,1,1,1,0,0,0,1,2,0,2,948.8888888888889,3
4270000,2175,3,1,2,0,1,1,0,1,0,0,0,1963.2183908045977,4
4270000,4360,4,1,2,1,0,0,0,0,0,0,2,979.3577981651376,5
4270000,7770,2,1,1,1,0,0,0,0,1,0,2,549.5495495495495,3
4235000,6650,3,1,2,1,1,0,0,0,0,0,1,636.8421052631579,4
4235000,2787,3,1,1,1,0,1,0,0,0,1,2,1519.5550771438823,4
4200000,5500,3,1,2,1,0,0,0,1,0,0,0,763.6363636363636,4
4200000,5040,3,1,2,1,0,1,0,1,0,0,0,833.3333333333334,4
4200000,5850,2,1,1,1,1,1,0,0,2,0,1,717.9487179487179,3
4200000,2953,3,1,2,1,0,1,0,1,0,0,0,1422.2824246528953,4
4200000,4410,2,1,1,0,0,0,0,0,1,0,0,952.3809523809524,3
4200000,2325,3,1,2,0,0,0,0,0,0,0,1,1806.4516129032259,4
4200000,5800,3,1,1,1,0,0,1,0,2,0,1,724.1379310344828,4
4200000,7000,3,1,1,1,0,0,0,0,3,0,2,600.0,4
4200000,4079,3,1,3,1,0,0,0,0,0,0,1,1029.6641333660211,4
4200000,3520,3,1,2,1,0,0,0,0,0,1,1,1193.1818181818182,4
4200000,2145,3,1,3,1,0,0,0,0,1,1,0,1958.041958041958,4
4200000,4500,3,1,1,1,0,1,0,0,0,0,2,933.3333333333334,4
4193000,8250,3,1,1,1,0,1,0,0,3,0,1,508.24242424242425,4
4193000,3450,3,1,2,1,0,0,0,0,1,0,1,1215.3623188405797,4
4165000,4840,3,1,2,1,0,0,0,0,1,0,1,860.5371900826447,4
4165000,4080,3,1,2,1,0,0,0,0,2,0,1,1020.8333333333334,4
4165000,4046,3,1,2,1,0,1,0,0,1,0,1,1029.4117647058824,4
4130000,4632,4,1,2,1,0,0,0,1,0,0,1,891.6234887737478,5
4130000,5985,3,1,1,1,0,1,0,0,0,0,1,690.0584795321637,4
4123000,6060,2,1,1,1,0,1,0,0,1,0,1,680.3630363036303,3
4098500,3600,3,1,1,1,0,1,0,1,0,1,2,1138.4722222222222,4
4095000,4040,2,1,2,1,0,0,0,0,1,0,1,1013.6138613861386,3
4095000,5600,2,1,1,1,0,0,0,1,0,0,1,731.25,3
4060000,4340,3,1,1,1,0,0,0,0,0,0,1,935.483870967742,4
4060000,3000,4,1,3,1,0,1,0,1,2,0,1,1353.3333333333333,5
4060000,4320,3,1,2,1,0,0,0,0,2,1,2,939.8148148148148,4
4025000,5400,3,1,1,1,0,0,0,0,3,0,1,745.3703703703703,4
4007500,4500,3,1,2,0,0,1,0,1,0,0,1,890.5555555555555,4
4007500,3460,4,1,2,1,0,0,0,1,0,0,1,1158.236994219653,5
3990000,4100,4,1,1,0,0,1,0,0,0,0,0,973.170731707317,5
3990000,6480,3,1,2,0,0,0,0,1,1,0,1,615.7407407407408,4
3990000,3960,3,1,2,1,0,0,0,0,0,0,2,1007.5757575757576,4
